{'success': True, 'stopMsg': 'The algotirhm stepped because it exceeded the generation limit.', 'Vars': array([[48, 92, 20, ..., 42, 59, 74],
       [48, 92, 20, ..., 42, 59, 74],
       [48, 92, 20, ..., 42, 59, 74],
       ...,
       [48, 92, 20, ..., 42, 59, 74],
       [48, 92, 20, ..., 42, 59, 74],
       [48, 92, 20, ..., 42, 59, 74]]), 'ObjV': array([[1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1437.78790643, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1406.00412031, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571],
       [1420.56537575, 2584.61360571]]), 'CV': None, 'executeTime': 4.04280948638916, 'nfev': 10000, 'gd': 140.55989242235003, 'igd': 529.6163318189858, 'hv': 0.010091408155858517, 'spacing': 5.614384919909942, 'startTime': '2022-10-20 17h-12m-05s', 'endTime': '2022-10-20 17h-12m-16s'}
